type = fancymenu_layout

layout-meta {
  identifier = net.theangryhermit.minted.client.gui.BankGuiScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1756009052916
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:a690b782-5c2b-417a-bbf9-288775739e56-1756008988640] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = fbd8d50e-ed9a-4ef6-bc5a-91d48bc36ed5-1756008988641
  [executable_block:fbd8d50e-ed9a-4ef6-bc5a-91d48bc36ed5-1756008988641][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_small.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_small_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_small_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8716e029-a324-4bb2-868a-ec5462174887-1756008988641
  [loading_requirement_container_meta:8716e029-a324-4bb2-868a-ec5462174887-1756008988641] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 427456
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 247
  y = 136
  width = 18
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b256e2-9f24-4cb0-bdbb-57a05b613039-1756008988641
  [loading_requirement_container_meta:f2b256e2-9f24-4cb0-bdbb-57a05b613039-1756008988641] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 6d87050f-b111-4411-a09f-fa64899976b6-1756008988641
  [executable_block:6d87050f-b111-4411-a09f-fa64899976b6-1756008988641][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_small.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_small_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_small_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fc06d455-8031-4b73-99a5-4e4c5b8a7132-1756008988641
  [loading_requirement_container_meta:fc06d455-8031-4b73-99a5-4e4c5b8a7132-1756008988641] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
