type = fancymenu_layout

layout-meta {
  identifier = edit_game_rules_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1757025920391
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1d8fd35c-fe2a-46a7-914e-b4a5f575b2f5-1757025892457] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = d831e7d3-d000-4dd4-a4c0-85a93e3f816e-1757025662785
  [executable_block:d831e7d3-d000-4dd4-a4c0-85a93e3f816e-1757025662785][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 83e14cf6-331b-4d98-a1a8-a33fc3012cd1-1757025662785
  [loading_requirement_container_meta:83e14cf6-331b-4d98-a1a8-a33fc3012cd1-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 9797
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -54
  y = 10
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cbb70ed9-ab0c-4c01-93b1-51c27db53fb9-1757025662785
  [loading_requirement_container_meta:cbb70ed9-ab0c-4c01-93b1-51c27db53fb9-1757025662785] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 1084a7c7-06c6-45ac-ba0f-45438c03b40a-1757025662785
  [executable_block:1084a7c7-06c6-45ac-ba0f-45438c03b40a-1757025662785][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_med.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_med_highlighted.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/button_med_disabled.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7c69c10b-c0fe-4ab7-b3bf-94351d0b59e2-1757025662785
  [loading_requirement_container_meta:7c69c10b-c0fe-4ab7-b3bf-94351d0b59e2-1757025662785] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 7575
  appearance_delay = no_delay
